id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employees_pending_read_only,access.employees.pending.read_only,model_employees_pending,nl_master.group_payroll_read_only,1,0,0,0
access_attendance_absent_read_only,access.attendance.absent.read_only,model_attendance_absent,nl_master.group_payroll_read_only,1,0,0,0
access_hr_payroll_report_read_only,access.hr.payroll.report_read_only,hr_payroll.model_hr_payroll_report,nl_master.group_payroll_read_only,1,0,0,0
access_hr_payslip_line_read_only,access.hr.payslip.line.read.only,hr_payroll.model_hr_payslip_line,nl_master.group_payroll_read_only,1,0,0,0


access_hr_payslip_read_only,access.hr.payslip.read_only,hr_payroll.model_hr_payslip,nl_master.group_payroll_read_only,1,0,0,0
access_hr_payslip_run_read_only,access.hr.payslip.run.read_only,hr_payroll.model_hr_payslip_run,nl_master.group_payroll_read_only,1,0,0,0
access_hr_employee_read_only,access.hr.employee.read_only,hr.model_hr_employee,nl_master.group_payroll_read_only,1,0,0,0
access_hr_contract_read_only,access.hr.contract.read_only,hr_contract.model_hr_contract,nl_master.group_payroll_read_only,1,0,0,0
access_hr_attendance_read_only,access.hr.attendance.read_only,hr_attendance.model_hr_attendance,nl_master.group_payroll_read_only,1,0,0,0
access_hr_work_entry_type_read_only,access.hr.work.entry.type.read_only,hr_work_entry.model_hr_work_entry_type,nl_master.group_payroll_read_only,1,0,0,0
access_resource_calendar_read_only,access.resource.calendar.read_only,resource.model_resource_calendar,nl_master.group_payroll_read_only,1,0,0,0
access_hr_payroll_structure_type_read_only,access.hr.payroll.structure.type.read_only,hr_contract.model_hr_payroll_structure_type,nl_master.group_payroll_read_only,1,0,0,0
access_hr_payroll_computation_read_only,access.hr.payroll.computation.read_only,nl_payroll.model_hr_payroll_computation,nl_master.group_payroll_read_only,1,0,0,0
access_hr_payroll_structure_read_only,access.hr.payroll.structure.read_only,hr_payroll.model_hr_payroll_structure,nl_master.group_payroll_read_only,1,0,0,0
access_hr_salary_rule_read_only,access.hr.salary.rule.read_only,hr_payroll.model_hr_salary_rule,nl_master.group_payroll_read_only,1,0,0,0
access_hr_salary_rule_category_read_only,access.hr.salary.rule.category.read_only,hr_payroll.model_hr_salary_rule_category,nl_master.group_payroll_read_only,1,0,0,0
access_hr_rule_parameter_read_only,access.hr.rule.parameter.read_only,hr_payroll.model_hr_rule_parameter,nl_master.group_payroll_read_only,1,0,0,0
access_hr_payslip_input_type_read_only,access.hr.payslip.input.type.read_only,hr_payroll.model_hr_payslip_input_type,nl_master.group_payroll_read_only,1,0,0,0
